id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_levantamiento_medida_user,levantamiento.medida.user,model_levantamiento_medida,group_levantamiento_user,1,1,1,0
access_levantamiento_medida_manager,levantamiento.medida.manager,model_levantamiento_medida,group_levantamiento_manager,1,1,1,1
access_levantamiento_linea_user,levantamiento.linea.user,model_levantamiento_linea,group_levantamiento_user,1,1,1,0
access_levantamiento_linea_manager,levantamiento.linea.manager,model_levantamiento_linea,group_levantamiento_manager,1,1,1,1
access_levantamiento_tipo_elemento_user,levantamiento.tipo.elemento.user,model_levantamiento_tipo_elemento,group_levantamiento_user,1,0,0,0
access_levantamiento_tipo_elemento_manager,levantamiento.tipo.elemento.manager,model_levantamiento_tipo_elemento,group_levantamiento_manager,1,1,1,1
access_levantamiento_linea_log_user,levantamiento.linea.log.user,model_levantamiento_linea_log,group_levantamiento_user,1,1,1,0
access_levantamiento_linea_log_manager,levantamiento.linea.log.manager,model_levantamiento_linea_log,group_levantamiento_manager,1,1,1,1
access_levantamiento_evento_costo_user,levantamiento.evento.costo.user,model_levantamiento_evento_costo,group_levantamiento_user,1,1,1,0
access_levantamiento_evento_costo_manager,levantamiento.evento.costo.manager,model_levantamiento_evento_costo,group_levantamiento_manager,1,1,1,1
